EJERCICIO,programa,componente,incentivo,apoyo,beneficiario,tipo_apoyo,concepto_apoyo,monto_solicitado,monto_federal_aportado,PESQUERIA,cobertura_apoyo,zona,entidad,cve_ent,municipio,cve_mun,localidad,cve_loc,tipo_persona,cve_inegi,unidadeconmica,rnpa,RNPA_disponible,clasificacion_cn,ID_ben
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,ESTUDIO DE DIAGNOSTICO Y CONSUMO,ESTUDIO DE DIAGNOSTICO Y CONSUMO,DATOS Y CAFE SC,ESTUDIO,ESTUDIO DE MERCADO PARA EVALUAR CUALITATIVA Y CAUNTITATIVAMENTE LAS CAMPANAS DE PROMOCION DE FOMENTO AL CONSUMO DE PESCADOS Y MARISCOS MEXICANOS,1600000,1600000,PESCADOS Y MARISCOS,NACIONAL,AGUAS INTERIORES,CIUDAD DE MEXICO,9,DEL. CUAUHTEMOC,9015,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,DATOS Y CAFE SC-XX-XX-09015XXXX
2016,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,FOMENTO AL CONSUMO,CAMPANAS INTEGRALES DE PROMOCION DE FOMENTO AL CONSUMO ,CONSEJO MEXICANO DE PROMOCION DE LOS PRODUCTOS PESQUEROS Y ACUICOLAS AC,CAMPANA,CAMPANA INTEGRAL II DE FOMENTO AL CONSUMO DE PESCADOS Y MARISCOS MEXICANOS 2016,6000000,6000000,PESCADOS Y MARISCOS,NACIONAL,SIN ESPECIFICAR,NA,NA,NA,NA,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,CONSEJO MEXICANO DE PROMOCION DE LOS PRODUCTOS PESQUEROS Y ACUICOLAS AC-XX-XX-XXXXXXXXX
2016,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",ADMINISTRADORA DE EVENTOS SOCIALES BORDER NEW SA DE CV,EVENTO,EXPOSICIONES DEL SECTOR PESQUERO Y ACUICOLA,4500000,4500000,PESCADOS Y MARISCOS,REGIONAL,SIN ESPECIFICAR,NA,NA,NA,NA,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,ADMINISTRADORA DE EVENTOS SOCIALES BORDER NEW SA DE CV-XX-XX-XXXXXXXXX
2019,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",CSP PELAGICOS MENORES DE BAJA CALIFORNIA AC,EVENTO,FESTIVAL DE LA SARDINA Y LA ANCHOVETA,300000,200000,SARDINA,ESTATAL,PACIFICO NORTE,BAJA CALIFORNIA,2,ENSENADA,2001,ENSENADA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,CSP PELAGICOS MENORES DE BAJA CALIFORNIA AC-XX-XX-02001XXXX
2018,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",CONSEJO MEXICANO DE PROMOCION DE LOS PRODUCTOS PESQUEROS Y ACUICOLAS AC,CAMPANA,CONTINUACIÓN DE LA CAMPAÑA INTEGRAL II DE PROMOCION DE FOMENTO AL CONSUMO DE PESCADOS Y MARISCOS MEXICANOS 2018,7000000,7000000,PESCADOS Y MARISCOS,NACIONAL Y REGIONAL,SIN ESPECIFICAR,NA,NA,NA,NA,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,CONSEJO MEXICANO DE PROMOCION DE LOS PRODUCTOS PESQUEROS Y ACUICOLAS AC-XX-XX-XXXXXXXXX
2016,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",UNION NACIONAL DE PESCA Y ACUACULTURA DE LA CONFEDERACION NACIONAL CAMPESINA AC,EVENTO,"LA MARCA COLECTIVA CENECISTA, LA HERRAMIENTA PARA INCENTIVAR LA DEMANDA Y DETONAR LA COMERCIALIZACION CON VALOR AGREGADO DE LOS PRODUCTOS ACUICOLAS Y PESQUEROS DEL SECTOR SOCIAL DE MEXICO, EN EL MARCO DEL 3ER FAP-UNPAC-CNC 2016",2600000,2600000,PESCADOS Y MARISCOS,ESTATAL,CARIBE,CAMPECHE,4,CAMPECHE,4002,SAN FRANCISCO DE CAMPECHE,40020001,MORAL,40020001,NA,NA,No Disponible,FOMENTO AL CONSUMO,UNION NACIONAL DE PESCA Y ACUACULTURA DE LA CONFEDERACION NACIONAL CAMPESINA AC-XX-XX-040020001
2019,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",GUILLERMO CEVALLOS HEMKE,EVENTO,EXPO INNOVACIÓN 2019,1500000,850000,PESCADOS Y MARISCOS,ESTATAL,PACIFICO NORTE,SINALOA,25,MAZATLAN,25012,MAZATLAN,NA,FISICA,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,GUILLERMO CEVALLOS HEMKE-XX-XX-25012XXXX
2017,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",ACUACULTURA INTEGRAL DE BAJA CALIFORNIA SA DE CV,EVENTO,FESTIVAL DE LAS CONCHAS Y VINO NUEVO 2017,539941,539941,PESCADOS Y MARISCOS,ESTATAL,PACIFICO NORTE,BAJA CALIFORNIA,2,ENSENADA,2001,ENSENADA,20010001,MORAL,20010001,NA,NA,No Disponible,FOMENTO AL CONSUMO,ACUACULTURA INTEGRAL DE BAJA CALIFORNIA SA DE CV-XX-XX-020010001
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES","EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",XCD DESARROLLADORA SA DE CV,EVENTO,EXPO ANTAD,799344,799344,PESCADOS Y MARISCOS,ESTATAL,AGUAS INTERIORES,CIUDAD DE MEXICO,9,DEL. MIGUEL HIDALGO,9016,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,XCD DESARROLLADORA SA DE CV-XX-XX-09016XXXX
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES","EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",COLECTIVIDAD RAZONATURA AC,EVENTO,FERIA GASTRONOMICA LABORATORIO DEL GUSTO,100000,100000,PESCADOS Y MARISCOS,ESTATAL,AGUAS INTERIORES,CIUDAD DE MEXICO,9,DEL. CUAUHTEMOC,9015,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,COLECTIVIDAD RAZONATURA AC-XX-XX-09015XXXX
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,ESTUDIO DE DIAGNOSTICO Y CONSUMO,ESTUDIO DE DIAGNOSTICO Y CONSUMO,COMITE HIDALGUENSE SISTEMA PRODUCTO TRUCHA AC,ESTUDIO,"ESTUDIO PARA LA IDENTIFICACION Y ESTABLECIMIENTO DE PUNTOS DE VENTA DE PESCADOS Y MARISCOS, Y PROPUESTA DE UNA ESTRATEGIA INTEGRAL DE PROMOCION AL CONSUMO EN LA REGION SUR-SURESTE",2000000,2000000,PESCADOS Y MARISCOS,NACIONAL,AGUAS INTERIORES,HIDALGO,13,TULANCINGO DE BRAVO,13077,TULANCINGO,130770001,MORAL,130770001,NA,NA,No Disponible,FOMENTO AL CONSUMO,COMITE HIDALGUENSE SISTEMA PRODUCTO TRUCHA AC-XX-XX-130770001
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES","EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",COMITE NACIONAL SISTEMA PRODUCTO CALAMAR GIGANTE AC,EVENTO,SEGUNDA FERIA NACIONAL CALAMAR 2014,150000,150000,CALAMAR,ESTATAL,AGUAS INTERIORES,CIUDAD DE MEXICO,9,DEL. ALVARO OBREGON,9010,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,COMITE NACIONAL SISTEMA PRODUCTO CALAMAR GIGANTE AC-XX-XX-09010XXXX
2015,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES","EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",PATRONATO DE AGROBAJA AC,EVENTO,EVENTO NACIONAL AGROBAJA 2015,1000000,1000000,PESCADOS Y MARISCOS,ESTATAL,PACIFICO NORTE,BAJA CALIFORNIA,2,MEXICALI,2002,MEXICALI,20020001,MORAL,20020001,NA,NA,No Disponible,FOMENTO AL CONSUMO,PATRONATO DE AGROBAJA AC-XX-XX-020020001
2017,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",PUNTOS CLAVE EN NEGOCIOS URBANOS SA DE CV,EVENTO,EXPOSICION DE LOS MARES DE MEXICO,4500000,4500000,PESCADOS Y MARISCOS,ESTATAL,SIN ESPECIFICAR,NA,NA,NA,NA,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,PUNTOS CLAVE EN NEGOCIOS URBANOS SA DE CV-XX-XX-XXXXXXXXX
2019,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,CAMPANAS INTEGRALES DE PROMOCION DE FOMENTO AL CONSUMO ,PESCA CON VALOR AC,CAMPAÑA,CAMPAÑA DE PROMOCIÓN DE PRODUCTOS PESQUEROS CON EL SELLO DE CALIDAD PESCA CON VALOR,3600000,1000000,PESCADOS Y MARISCOS,NACIONAL,SIN ESPECIFICAR,NACIONAL,NA,NA,NA,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,PESCA CON VALOR AC-XX-XX-XXXXXXXXX
2019,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",SOCIEDAD COOPERATIVA DE PRODUCCION PESQUERA EJIDO BOCA DE ARROYO SCL,EVENTO,"1ERA FERIA DE LA TILAPIA CHOIX, SINALOA",375000,300000,TILAPIA,ESTATAL,PACIFICO NORTE,SINALOA,25,CHOIX,25,CHOIX,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,SOCIEDAD COOPERATIVA DE PRODUCCION PESQUERA EJIDO BOCA DE ARROYO SCL-XX-XX-25XXXX
2018,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",DESIGN PUBLICATIONS SA DE CV,EVENTO,13° FORO INTERNACIONAL DE ACUICULTURA,2000000,2000000,PESCADOS Y MARISCOS,NACIONAL,PACIFICO SUR,JALISCO,14,GUADALAJARA,14039,GUADALAJARA,140390001,MORAL,140390001,NA,NA,No Disponible,FOMENTO AL CONSUMO,DESIGN PUBLICATIONS SA DE CV-XX-XX-140390001
2017,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",CONSEJO MEXICANO DE PROMOCION DE LOS PRODUCTOS PESQUEROS Y ACUICOLAS AC,EVENTO,EVENTO NACIONAL DE CUARESMA 2017,1000000,1000000,PESCADOS Y MARISCOS,ESTATAL,AGUAS INTERIORES,CIUDAD DE MEXICO,9,DEL. BENITO JUAREZ,9014,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,CONSEJO MEXICANO DE PROMOCION DE LOS PRODUCTOS PESQUEROS Y ACUICOLAS AC-XX-XX-09014XXXX
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES","EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",CONSEJO NACIONAL OSTRICOLA AC,EVENTO,FERIA NACIONAL DE OSTION,200000,200000,OSTION,REGIONAL,PACIFICO NORTE,BAJA CALIFORNIA,2,ENSENADA,2001,ENSENADA,20010001,MORAL,20010001,NA,NA,No Disponible,FOMENTO AL CONSUMO,CONSEJO NACIONAL OSTRICOLA AC-XX-XX-020010001
2016,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",AQUAMAR INTERNACIONAL SA DE CV,EVENTO,"AQUAMAR 2016, EN EL MARCO DE LA XIV EDICION DE AQUAMAR INTERNACIONAL",250000,250000,PESCADOS Y MARISCOS,ESTATAL,PACIFICO NORTE,SINALOA,25,MAZATLAN,25012,MAZATLAN,250120001,MORAL,250120001,NA,NA,No Disponible,FOMENTO AL CONSUMO,AQUAMAR INTERNACIONAL SA DE CV-XX-XX-250120001
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES","EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",BARRO ARAGON Y DOMENECH SA DE CV,EVENTO,ISLA DEL SABOR,800000,800000,PESCADOS Y MARISCOS,ESTATAL,AGUAS INTERIORES,CIUDAD DE MEXICO,9,DEL. MIGUEL HIDALGO,9016,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,BARRO ARAGON Y DOMENECH SA DE CV-XX-XX-09016XXXX
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES","EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",CAMARA NACIONAL DE LA INDUSTRIA DE TRANSFORMACION,EVENTO,EN MAR,170000,170000,PESCADOS Y MARISCOS,ESTATAL,PACIFICO NORTE,SINALOA,25,MAZATLAN,25012,MAZATLAN,250120001,MORAL,250120001,NA,NA,No Disponible,FOMENTO AL CONSUMO,CAMARA NACIONAL DE LA INDUSTRIA DE TRANSFORMACION-XX-XX-250120001
2015,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,ESTUDIOS DE MERCADO Y MONITOREO DE CONSUMO,ESTUDIO DE DIAGNOSTICO Y CONSUMO,ESFERA SOCIAL SC,ESTUDIO,MEDICION DE FRECUENCIA DE CONSUMO DE PESCADOS Y MARISCOS Y VARIABLES QUE AFECTAN LA MISMA,1990000,1990000,PESCADOS Y MARISCOS,NACIONAL,AGUAS INTERIORES,CIUDAD DE MEXICO,9,DEL. COYOACAN,9003,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,ESFERA SOCIAL SC-XX-XX-09003XXXX
2018,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",SOCIEDAD COOPERATIVA DE PRODUCCION PESQUERA Y DE SERVICIOS LA ALAMOSA S DE RL,EVENTO,FOMENTO DE PRODUCTOS MARINOS COMO MATERIA PRIMA,1000000,1000000,PESCADOS Y MARISCOS,ESTATAL,PACIFICO NORTE,SINALOA,25,MAZATLAN,25012,MAZATLAN,250120001,MORAL,250120001,NA,NA,No Disponible,FOMENTO AL CONSUMO,SOCIEDAD COOPERATIVA DE PRODUCCION PESQUERA Y DE SERVICIOS LA ALAMOSA S DE RL-XX-XX-250120001
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES","EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",COMITE ESTATAL SISTEMA PRODUCTO PULPO YUCATAN AC,EVENTO,FERIA REGIONAL PARA PULPO,200000,200000,PULPO,REGIONAL,CARIBE,YUCATAN,31,MERIDA,31050,MERIDA,310500001,MORAL,310500001,NA,NA,No Disponible,FOMENTO AL CONSUMO,COMITE ESTATAL SISTEMA PRODUCTO PULPO YUCATAN AC-XX-XX-310500001
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES","EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",SERVICIOS Y SOLUCIONES PARA EXPOSICIONES Y EVENTOS SA DE CV,EVENTO,PESCAMAR 2014,4000000,4000000,PESCADOS Y MARISCOS,ESTATAL,AGUAS INTERIORES,CIUDAD DE MEXICO,9,DEL. BENITO JUAREZ,9014,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,SERVICIOS Y SOLUCIONES PARA EXPOSICIONES Y EVENTOS SA DE CV-XX-XX-09014XXXX
2014,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS,ESTUDIO DE DIAGNOSTICO Y CONSUMO,ESTUDIO DE DIAGNOSTICO Y CONSUMO,COMITE SISTEMA PRODUCTO TILAPIA DE ANGELOPOLIS AC,ESTUDIO,"ESTUDIO DE DIAGNOSTICO PARA IDENTIFICAR LAS LIMITANTES EN EL CONSUMO DE PRODUCTOS PESQUEROS Y ACUICOLAS, Y PROPONER ESTRATEGIAS PARA AMPLIAR COBERTURA EN LA DISTRIBUCION DE PRODUCTOS PESQUEROS EN LA REGION SUR-SURESTE",2000000,2000000,PESCADOS Y MARISCOS,NACIONAL,AGUAS INTERIORES,PUEBLA,21,HUEYTAMALCO,21076,HUEYTAMALCO,210760001,MORAL,210760001,NA,NA,No Disponible,FOMENTO AL CONSUMO,COMITE SISTEMA PRODUCTO TILAPIA DE ANGELOPOLIS AC-XX-XX-210760001
2018,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",SISTEMA PRODUCTO TRUTICOLA DE VERACRUZ AC,EVENTO,"EVENTO NACIONAL PARA FOMENTAR EL CONSUMO DE TRUCHA AIRCOIRIS EN XALAPA, VERACRUZ",150000,150000,TRUCHA,ESTATAL,GOLFO DE MEXICO,VERACRUZ,30,XALAPA,30087,XALAPA-ENRIQUEZ,300870001,MORAL,300870001,NA,NA,No Disponible,FOMENTO AL CONSUMO,SISTEMA PRODUCTO TRUTICOLA DE VERACRUZ AC-XX-XX-300870001
2018,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",CENTRO NAYARITA DE INNOVACION Y TRANSFERENCIA DE TECNOLOGIA AC,EVENTO,1RA EXPO REGIONAL DE PESCADOS Y MARISCOS NAYARIT 2017 ,150000,150000,PESCADOS Y MARISCOS,ESTATAL,PACIFICO NORTE,NAYARIT,18,TEPIC,18017,TEPIC,180170001,MORAL,180170001,NA,NA,No Disponible,FOMENTO AL CONSUMO,CENTRO NAYARITA DE INNOVACION Y TRANSFERENCIA DE TECNOLOGIA AC-XX-XX-180170001
2017,PROGRAMA DE FOMENTO A LA PRODUCTIVIDAD PESQUERA Y ACUICOLA,FOMENTO AL CONSUMO,ACCIONES PARA FOMENTO AL CONSUMO,"EVENTOS Y FERIAS REGIONALES, NACIONALES E INTERNACIONALES",ACUACULTURA INTEGRAL DE BAJA CALIFORNIA SA DE CV,EVENTO,FESTIVAL DE LAS CONCHAS Y VINOS NUEVOS 2017,539941,539941,PESCADOS Y MARISCOS,ESTATAL,SIN ESPECIFICAR,NA,NA,NA,NA,NA,NA,MORAL,NA,NA,NA,No Disponible,FOMENTO AL CONSUMO,ACUACULTURA INTEGRAL DE BAJA CALIFORNIA SA DE CV-XX-XX-XXXXXXXXX
