NOM_LOC,NOM_ENT,NOM_MUN,CVE_ENT,CVE_MUN,CVE_LOC,POBTOT,POBFEM,POBMAS,deci_lon,deci_lat
BAHIA DE LOS ANGELES,BAJA CALIFORNIA,SAN QUINTIN,02,02006,020060022,781,370,411,-113.55998277777778,28.948094722222223
EJIDO VILLA JESUS MARIA,BAJA CALIFORNIA,SAN QUINTIN,02,02006,020060127,456,217,239,-114.00156166666666,28.280727499999998
ENSENADA,BAJA CALIFORNIA,ENSENADA,02,02001,020010001,330652,167339,163313,-116.59513388888888,31.80894388888889
MEXICALI,BAJA CALIFORNIA,MEXICALI,02,02002,020020001,854186,425977,428209,-115.47557888888889,32.641175833333335
SAN FELIPE,BAJA CALIFORNIA,MEXICALI,02,02002,020020284,17143,8340,8803,-114.83890138888889,31.022920277777775
BAHIA ASUNCION,BAJA CALIFORNIA SUR,MULEGE,03,03002,030020014,1453,739,714,-114.29755805555556,27.140901944444444
BAHIA TORTUGAS,BAJA CALIFORNIA SUR,MULEGE,03,03002,030020015,2367,1181,1186,-114.89567916666667,27.69174388888889
CABO SAN LUCAS,BAJA CALIFORNIA SUR,LOS CABOS,03,03008,030080054,202694,98608,104086,-109.92518611111112,22.897018888888887
CIUDAD CONSTITUCION,BAJA CALIFORNIA SUR,COMONDU,03,03001,030010001,43805,22160,21645,-111.67333944444445,25.034635555555557
GUERRERO NEGRO,BAJA CALIFORNIA SUR,MULEGE,03,03002,030020066,13596,6842,6754,-114.05302111111111,27.971833055555553
LA PAZ,BAJA CALIFORNIA SUR,LA PAZ,03,03003,030030001,250141,126245,123896,-110.30659,24.148744999999998
LORETO,BAJA CALIFORNIA SUR,LORETO,03,03009,030090001,16311,8010,8301,-111.34333333333333,26.012777777777778
PUERTO SAN CARLOS,BAJA CALIFORNIA SUR,COMONDU,03,03001,030010280,5742,2780,2962,-112.10806194444444,24.78974555555556
PUNTA ABREOJOS,BAJA CALIFORNIA SUR,MULEGE,03,03002,030020116,977,472,505,-113.57315666666666,26.717676388888886
SANTA ROSALIA,BAJA CALIFORNIA SUR,MULEGE,03,03002,030020001,14357,6822,7535,-112.26827472222222,27.33686833333333
ATASTA,CAMPECHE,CARMEN,04,04003,040030006,2712,1325,1387,-92.10385027777777,18.61923416666667
CHAMPOTON,CAMPECHE,CHAMPOTON,04,04004,040040001,35799,18291,17508,-90.72389111111112,19.356218611111114
CIUDAD DEL CARMEN,CAMPECHE,CARMEN,04,04003,040030001,191238,97313,93925,-91.83645,18.637789444444444
ISLA AGUADA,CAMPECHE,CARMEN,04,04003,040030199,7620,3810,3810,-91.4834563888889,18.78302083333333
ISLA ARENA,CAMPECHE,CALKINI,04,04001,040010002,968,465,503,-90.45245916666667,20.690499444444445
SABANCUY,CAMPECHE,CARMEN,04,04003,040030614,7744,3897,3847,-91.180515,18.97464472222222
SAN FRANCISCO DE CAMPECHE,CAMPECHE,CAMPECHE,04,04002,040020001,249623,130524,119099,-90.53964916666666,19.844814166666666
SEYBAPLAYA,CAMPECHE,SEYBAPLAYA,04,04012,040120001,9515,4783,4732,-90.68830111111112,19.639196944444443
ACAPETAHUA,CHIAPAS,ACAPETAHUA,07,07003,070030001,6247,3325,2922,-92.68913194444445,15.282837777777779
CATAZAJA,CHIAPAS,CATAZAJA,07,07016,070160001,3344,1750,1594,-92.01636611111111,17.728321388888887
PUERTO MADERO (SAN BENITO),CHIAPAS,TAPACHULA,07,07089,070890148,9602,4957,4645,-92.42486611111111,14.720448055555556
TONALA,CHIAPAS,TONALA,07,07097,070970001,38087,20017,18070,-93.75178333333334,16.091355555555555
COLIMA,COLIMA,COLIMA,06,06002,060020001,146965,75962,71003,-103.72811888888889,19.242922222222223
MANZANILLO,COLIMA,MANZANILLO,06,06007,060070001,159853,80569,79284,-104.31638055555555,19.053205833333333
TECOMAN,COLIMA,TECOMAN,06,06009,060090001,88337,44762,43575,-103.87378888888888,18.910604166666666
ACAPULCO DE JUAREZ,GUERRERO,ACAPULCO DE JUAREZ,12,12001,120010001,658609,345979,312630,-99.88655777777778,16.861866944444447
MARQUELIA,GUERRERO,MARQUELIA,12,12077,120770001,6857,3567,3290,-98.81785194444444,16.58331388888889
TECPAN DE GALEANA,GUERRERO,TECPAN DE GALEANA,12,12057,120570001,16447,8464,7983,-100.63237777777778,17.22260861111111
ZIHUATANEJO,GUERRERO,ZIHUATANEJO DE AZUETA,12,12038,120380001,70760,36613,34147,-101.54817555555556,17.650457499999998
BARRA DE NAVIDAD,JALISCO,CIHUATLAN,14,14022,140220006,4266,2104,2162,-104.68055555555556,19.208055555555553
PUERTO VALLARTA,JALISCO,PUERTO VALLARTA,14,14067,140670001,224166,112147,112019,-105.22722222222222,20.613611111111112
COAHUAYANA DE HIDALGO,MICHOACAN DE OCAMPO,COAHUAYANA,16,16014,160140001,5886,2940,2946,-103.6629313888889,18.702474444444444
LAS GUACAMAYAS,MICHOACAN DE OCAMPO,LAZARO CARDENAS,16,16052,160520077,39613,20024,19589,-102.21102861111112,18.019546388888887
CRUZ DE HUANACAXTLE,NAYARIT,BAHIA DE BANDERAS,18,18020,180200027,4169,2099,2070,-105.38268222222221,20.750230277777778
LA PENITA DE JALTEMBA,NAYARIT,COMPOSTELA,18,18004,180040128,10593,5340,5253,-105.249545,21.040603888888892
SAN BLAS,NAYARIT,SAN BLAS,18,18012,180120001,10935,5450,5485,-105.28604638888889,21.54173805555556
SANTIAGO IXCUINTLA,NAYARIT,SANTIAGO IXCUINTLA,18,18015,180150001,18023,9240,8783,-105.20604444444444,21.808335833333334
BAHIA DE SANTA CRUZ HUATULCO,OAXACA,SANTA MARIA HUATULCO,20,20413,204130021,234,111,123,-96.1324586111111,15.7543
OAXACA DE JUAREZ,OAXACA,OAXACA DE JUAREZ,20,20067,200670001,258913,138803,120110,-96.72545027777778,17.059993055555555
PUERTO ANGEL,OAXACA,SAN PEDRO POCHUTLA,20,20324,203240025,2991,1517,1474,-96.49007444444445,15.665326111111112
PUERTO ESCONDIDO,OAXACA,SAN PEDRO MIXTEPEC,20,20318,203180009,29903,15539,14364,-97.07129638888888,15.862501666666667
SALINA CRUZ,OAXACA,SALINA CRUZ,20,20079,200790001,76660,40113,36547,-95.19215861111111,16.175885
SANTIAGO PINOTEPA NACIONAL,OAXACA,SANTIAGO PINOTEPA NACIONAL,20,20482,204820001,33726,17513,16213,-98.0503475,16.339009166666667
CANCUN,QUINTANA ROO,BENITO JUAREZ,23,23005,230050001,888797,441181,447616,-86.8248111111111,21.16141611111111
CHETUMAL,QUINTANA ROO,OTHON P. BLANCO,23,23004,230040001,169028,86790,82238,-88.29789888888888,18.493889444444445
COZUMEL,QUINTANA ROO,COZUMEL,23,23001,230010001,84519,42292,42227,-86.95758833333333,20.503784166666666
HOLBOX,QUINTANA ROO,LAZARO CARDENAS,23,23007,230070012,1841,874,967,-87.37872666666667,21.52319861111111
ISLA MUJERES,QUINTANA ROO,ISLA MUJERES,23,23003,230030001,13174,6420,6754,-86.74609166666667,21.256569166666665
TULUM,QUINTANA ROO,TULUM,23,23009,230090001,33374,15830,17544,-87.46320472222223,20.210776666666668
CULIACAN ROSALES,SINALOA,CULIACAN,25,25006,250060001,808416,416251,392165,-107.39375611111112,24.808808055555556
EL ROSARIO,SINALOA,ROSARIO,25,25014,250140001,17097,8801,8296,-105.85375666666665,22.990874166666668
ESCUINAPA DE HIDALGO,SINALOA,ESCUINAPA,25,25009,250090001,33924,17240,16684,-105.77787583333333,22.83505138888889
GUASAVE,SINALOA,GUASAVE,25,25011,250110001,77849,40866,36983,-108.4718175,25.56554722222222
LA REFORMA,SINALOA,ANGOSTURA,25,25002,250020093,6596,3278,3318,-108.0538725,25.080774722222223
LOS MOCHIS,SINALOA,AHOME,25,25001,250010001,298009,154344,143665,-108.99434277777777,25.783416944444447
MAZATLAN,SINALOA,MAZATLAN,25,25012,250120001,441975,227109,214866,-106.4222213888889,23.20031583333333
NAVOLATO,SINALOA,NAVOLATO,25,25018,250180001,30796,15740,15056,-107.69676027777778,24.767218888888888
TOPOLOBAMPO,SINALOA,AHOME,25,25001,250010240,6198,3085,3113,-109.04952527777778,25.59868722222222
BAHIA DE KINO,SONORA,HERMOSILLO,26,26030,260300137,6454,3150,3304,-111.93968527777778,28.825522499999998
CIUDAD OBREGON,SONORA,CAJEME,26,26018,260180001,329404,168547,160857,-109.93271611111112,27.49648888888889
GOLFO DE SANTA CLARA,SONORA,SAN LUIS RIO COLORADO,26,26055,260550011,4618,2184,2434,-114.50091861111112,31.689948611111113
HEROICA GUAYMAS,SONORA,GUAYMAS,26,26029,260290001,117253,59414,57839,-110.88944472222222,27.923248611111113
HUATABAMPO,SONORA,HUATABAMPO,26,26033,260330001,30324,15540,14784,-109.64415333333334,26.826896944444446
PUERTO LIBERTAD,SONORA,PITIQUITO,26,26047,260470065,2750,1291,1459,-112.68645111111111,29.909170277777775
PUERTO PENASCO,SONORA,PUERTO PENASCO,26,26048,260480001,62301,30877,31424,-113.54013083333334,31.306780833333335
FRONTERA,TABASCO,CENTLA,27,27003,270030001,23024,12070,10954,-92.65218722222222,18.53011083333333
JONUTA,TABASCO,JONUTA,27,27011,270110001,7387,3854,3533,-92.13872916666668,18.09070611111111
MACUSPANA,TABASCO,MACUSPANA,27,27012,270120001,31435,16316,15119,-92.59407055555555,17.75643138888889
PEDRO SANCHEZ MAGALLANES,TABASCO,CARDENAS,27,27002,270020121,1102,563,539,-93.87735388888888,18.286863333333336
PUERTO CEIBA,TABASCO,PARAISO,27,27014,270140006,2806,1424,1382,-93.17792138888889,18.412210833333333
ALDAMA,TAMAULIPAS,ALDAMA,28,28002,280020001,14334,7468,6866,-98.07371305555556,22.919306111111112
CIUDAD VICTORIA,TAMAULIPAS,VICTORIA,28,28041,280410001,332100,171749,160351,-99.15125027777778,23.731053055555552
HEROICA MATAMOROS,TAMAULIPAS,MATAMOROS,28,28022,280220001,510739,259229,251510,-97.5048225,25.87991527777778
SAN FERNANDO,TAMAULIPAS,SAN FERNANDO,28,28035,280350001,28215,14347,13868,-98.15962083333334,24.848678055555553
SOTO LA MARINA,TAMAULIPAS,SOTO LA MARINA,28,28037,280370001,11311,5841,5470,-98.20619,23.76703861111111
TAMPICO,TAMAULIPAS,TAMPICO,28,28038,280380001,297373,155718,141655,-97.85838666666666,22.21606027777778
ALVARADO,VERACRUZ DE IGNACIO DE LA LLAVE,ALVARADO,30,30011,300110001,20797,10995,9802,-95.76392916666667,18.7742775
CATEMACO,VERACRUZ DE IGNACIO DE LA LLAVE,CATEMACO,30,30032,300320001,28655,15243,13412,-95.11233916666666,18.424614722222223
CD. CUAUHTEMOC,VERACRUZ DE IGNACIO DE LA LLAVE,PUEBLO VIEJO,30,30133,301330001,9663,4973,4690,-97.8366761111111,22.183632777777778
COATZACOALCOS,VERACRUZ DE IGNACIO DE LA LLAVE,COATZACOALCOS,30,30039,300390001,212540,111746,100794,-94.4530013888889,18.137882777777776
LA LAJA,VERACRUZ DE IGNACIO DE LA LLAVE,OZULUAMA DE MASCARENAS,30,30121,301210014,395,196,199,-97.69493555555556,21.68053916666667
NAUTLA,VERACRUZ DE IGNACIO DE LA LLAVE,NAUTLA,30,30114,301140001,3311,1739,1572,-96.77414722222223,20.209191666666666
TAMIAHUA,VERACRUZ DE IGNACIO DE LA LLAVE,TAMIAHUA,30,30151,301510001,4908,2562,2346,-97.44652472222222,21.279741944444442
TECOLUTLA,VERACRUZ DE IGNACIO DE LA LLAVE,TECOLUTLA,30,30158,301580001,5432,2828,2604,-97.00845083333333,20.477392499999997
TUXPAM DE RODRIGUEZ CANO,VERACRUZ DE IGNACIO DE LA LLAVE,TUXPAN,30,30189,301890001,89557,46988,42569,-97.40392722222222,20.964296666666666
VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,VERACRUZ,30,30193,301930001,405952,215818,190134,-96.15302750000001,19.190323333333332
CELESTUN,YUCATAN,CELESTUN,31,31011,310110001,8366,4149,4217,-90.39946361111112,20.86009166666667
DZILAM DE BRAVO,YUCATAN,DZILAM DE BRAVO,31,31028,310280001,2455,1230,1225,-88.89187972222223,21.393229166666668
EL CUYO,YUCATAN,TIZIMIN,31,31096,310960009,1787,868,919,-87.67814027777779,21.516858888888887
MERIDA,YUCATAN,MERIDA,31,31050,310500001,921771,479309,442462,-89.62439166666665,20.96753722222222
PROGRESO,YUCATAN,PROGRESO,31,31059,310590001,41965,21110,20855,-89.663595,21.282577222222223
RIO LAGARTOS,YUCATAN,RIO LAGARTOS,31,31061,310610001,2493,1247,1246,-88.1579775,21.597750555555553
SAN FELIPE,YUCATAN,SAN FELIPE,31,31065,310650001,2069,1009,1060,-88.23206333333333,21.567598888888888
SISAL,YUCATAN,HUNUCMA,31,31038,310380004,2078,1019,1059,-90.03254027777778,21.1648975
TELCHAC,YUCATAN,TELCHAC PUEBLO,31,31082,310820001,3496,1794,1702,-89.27126722222222,21.20334888888889
