NOM_LOC,NOM_ENT,NOM_MUN,CVE_LOC,CVE_MUN,CVE_ENT,tot_subsidies,X,Y
ACAPETAHUA,CHIAPAS,ACAPETAHUA,070030001,07003,07,7122636.16,3504067.5913082026,399175.89345549117
ACAPULCO DE JUAREZ,GUERRERO,ACAPULCO DE JUAREZ,120010001,12001,12,35402096,2725479.5288496986,543474.5062555353
ALDAMA,TAMAULIPAS,ALDAMA,280020001,28002,28,7143409.4,2900551.0023654345,1215866.9286401726
ALVARADO,VERACRUZ DE IGNACIO DE LA LLAVE,ALVARADO,300110001,30011,30,12781902,3155934.3978220876,767630.1048595327
ATASTA,CAMPECHE,CARMEN,040030006,04003,04,1275583.04,3541598.796502818,772189.3207849289
BAHIA ASUNCION,BAJA CALIFORNIA SUR,MULEGE,030020014,03002,03,283148,1286664.0648395573,1727789.962542945
BAHIA DE KINO,SONORA,HERMOSILLO,260300137,26030,26,6072877.14,1531783.168198981,1895543.2220296052
BAHIA DE LOS ANGELES,BAJA CALIFORNIA,SAN QUINTIN,020060022,02006,02,6978771.26,1375361.8350847545,1920898.1301383188
BAHIA DE SANTA CRUZ HUATULCO,OAXACA,SANTA MARIA HUATULCO,204130021,20413,20,13254298.77,3130870.8054008903,431864.30894274794
BAHIA TORTUGAS,BAJA CALIFORNIA SUR,MULEGE,030020015,03002,03,14797771.64,1233269.627836846,1793572.8983310307
BARRA DE NAVIDAD,JALISCO,CIHUATLAN,140220006,14022,14,73565353.95,2218871.475746718,803897.6687328211
CABO SAN LUCAS,BAJA CALIFORNIA SUR,LOS CABOS,030080054,03008,03,8486009.18,1691665.133197348,1230268.4223939315
CATAZAJA,CHIAPAS,CATAZAJA,070160001,07016,07,1384474.68,3557642.8957131463,674569.4738524733
CATEMACO,VERACRUZ DE IGNACIO DE LA LLAVE,CATEMACO,300320001,30032,30,41302756.44,3226275.643544536,732176.5441930032
CD. CUAUHTEMOC,VERACRUZ DE IGNACIO DE LA LLAVE,PUEBLO VIEJO,301330001,30133,30,7466595,2927078.43307813,1135547.4255717462
CELESTUN,YUCATAN,CELESTUN,310110001,31011,31,28240102.7,3700649.4956500586,1032089.6911134865
CHAMPOTON,CAMPECHE,CHAMPOTON,040040001,04004,04,7892919.92,3680170.1588815562,864044.8818001444
CHETUMAL,QUINTANA ROO,OTHON P. BLANCO,230040001,23004,23,7075690,3942457.9037595266,791346.8621167141
CIUDAD CONSTITUCION,BAJA CALIFORNIA SUR,COMONDU,030010001,03001,03,65542451.74,1529478.0935219906,1476158.790463527
CIUDAD DEL CARMEN,CAMPECHE,CARMEN,040030001,04003,04,15207736.54,3569551.7942108805,776202.4535916715
CIUDAD OBREGON,SONORA,CAJEME,260180001,26018,26,25229104.669999998,1718930.99448347,1736618.4699256918
CIUDAD VICTORIA,TAMAULIPAS,VICTORIA,280410001,28041,28,3698279.82,2788864.3936645472,1302664.1565160088
COAHUAYANA DE HIDALGO,MICHOACAN DE OCAMPO,COAHUAYANA,160140001,16014,16,8090610,2324943.176621717,746450.3803679094
COATZACOALCOS,VERACRUZ DE IGNACIO DE LA LLAVE,COATZACOALCOS,300390001,30039,30,13410877,3297405.80895353,704024.1003686261
COLIMA,COLIMA,COLIMA,060020001,06002,06,816180,2318800.354165461,806211.3798770835
COZUMEL,QUINTANA ROO,COZUMEL,230010001,23001,23,1742975,4059837.178119378,1026100.3426738802
CRUZ DE HUANACAXTLE,NAYARIT,BAHIA DE BANDERAS,180200027,18020,18,8685857.13,2149258.9766755775,975531.5395505779
CULIACAN ROSALES,SINALOA,CULIACAN,250060001,25006,25,78523456.69,1957628.2417084756,1428730.427862923
DZILAM DE BRAVO,YUCATAN,DZILAM DE BRAVO,310280001,31028,31,7609487.52,3850911.123202322,1104042.0343604027
EJIDO VILLA JESUS MARIA,BAJA CALIFORNIA,SAN QUINTIN,020060127,02006,02,41420.89,1326327.4794862324,1850832.915543317
EL ROSARIO,SINALOA,ROSARIO,250140001,25014,25,1123020.6,2107058.3691309365,1223546.3081577076
ENSENADA,BAJA CALIFORNIA,ENSENADA,020010001,02001,02,375349,1113273.5364890283,2263913.619691446
ESCUINAPA DE HIDALGO,SINALOA,ESCUINAPA,250090001,25009,25,12216635.41,2114341.566557785,1206183.1363074775
FRONTERA,TABASCO,CENTLA,270030001,27003,27,27052618.150000002,3484610.259340318,758490.6079643706
GOLFO DE SANTA CLARA,SONORA,SAN LUIS RIO COLORADO,260550011,26055,26,6040620,1310550.1350354403,2231902.844403194
GUASAVE,SINALOA,GUASAVE,250110001,25011,25,97586767.63,1853053.1511885705,1516535.938598327
GUERRERO NEGRO,BAJA CALIFORNIA SUR,MULEGE,030020066,03002,03,19440966.0375,1318439.8636781368,1817220.0617054142
HEROICA GUAYMAS,SONORA,GUAYMAS,260290001,26029,26,31182776.25,1627765.1265030238,1789210.9649259173
HEROICA MATAMOROS,TAMAULIPAS,MATAMOROS,280220001,28022,28,70871411.27,2948347.303929672,1543625.669623616
HOLBOX,QUINTANA ROO,LAZARO CARDENAS,230070012,23007,23,383603.79,4004885.258319336,1133362.2086094825
HUATABAMPO,SONORA,HUATABAMPO,260330001,26033,26,42399186.61,1743376.956456373,1661241.7870828875
ISLA AGUADA,CAMPECHE,CARMEN,040030199,04003,04,18782166.830000002,3605457.863658011,794881.4135907879
ISLA ARENA,CAMPECHE,CALKINI,040010002,04001,04,15857296.24,3696680.029426434,1013012.0670166609
ISLA MUJERES,QUINTANA ROO,ISLA MUJERES,230030001,23003,23,5880681,4072877.316100679,1110927.958977622
JONUTA,TABASCO,JONUTA,270110001,27011,27,5446617,3541946.938658296,713657.98219252
LA LAJA,VERACRUZ DE IGNACIO DE LA LLAVE,OZULUAMA DE MASCARENAS,301210014,30121,30,1822314,2943277.5209111976,1080575.9834250228
LA PAZ,BAJA CALIFORNIA SUR,LA PAZ,030030001,03003,03,59026672.7,1660787.2461135583,1370116.3704877575
LA PENITA DE JALTEMBA,NAYARIT,COMPOSTELA,180040128,18004,18,5032749.46,2163786.352791836,1007211.7495991068
LA REFORMA,SINALOA,ANGOSTURA,250020093,25002,25,211034133.9,1892551.9274934307,1461323.8735633013
LAS GUACAMAYAS,MICHOACAN DE OCAMPO,LAZARO CARDENAS,160520077,16052,16,16534142,2477673.4599588946,669970.5522782297
LORETO,BAJA CALIFORNIA SUR,LORETO,030090001,03009,03,24451208.78,1569559.88449143,1581569.3220791107
LOS MOCHIS,SINALOA,AHOME,250010001,25001,25,116338853.62,1802030.4747268734,1542980.8354376138
MACUSPANA,TABASCO,MACUSPANA,270120001,27012,27,456268.34,3496328.8991743578,673535.413369152
MANZANILLO,COLIMA,MANZANILLO,060070001,06007,06,28819129.55,2256785.3318689186,786137.1350743617
MARQUELIA,GUERRERO,MARQUELIA,120770001,12077,12,2971917.91,2840167.2826950476,514714.77309161087
MAZATLAN,SINALOA,MAZATLAN,250120001,25012,25,19745674.62,2049824.2380272453,1248276.6976070323
MERIDA,YUCATAN,MERIDA,310500001,31050,31,908809.25,3779655.397446936,1050593.9331369016
MEXICALI,BAJA CALIFORNIA,MEXICALI,020020001,02002,02,907535.4,1228032.357702266,2345960.15673233
NAUTLA,VERACRUZ DE IGNACIO DE LA LLAVE,NAUTLA,301140001,30114,30,5960436.96,3043957.9110357068,921649.68359713885
NAVOLATO,SINALOA,NAVOLATO,250180001,25018,25,270440181.29,1926993.1251935577,1425329.2948314843
OAXACA DE JUAREZ,OAXACA,OAXACA DE JUAREZ,200670001,20067,20,2084554.69,3061819.165135483,574093.9069194752
PEDRO SANCHEZ MAGALLANES,TABASCO,CARDENAS,270020121,27002,27,35405663.53,3357232.9460896947,723789.9297969666
PROGRESO,YUCATAN,PROGRESO,310590001,31059,31,58292625.76,3772628.810713233,1084837.76546833
PUERTO ANGEL,OAXACA,SAN PEDRO POCHUTLA,203240025,20324,20,51099576.129999995,3092819.474572548,420464.62171482993
PUERTO CEIBA,TABASCO,PARAISO,270140006,27014,27,30273483.09,3430107.270875911,741978.4072345587
PUERTO ESCONDIDO,OAXACA,SAN PEDRO MIXTEPEC,203180009,20318,20,27699673.61,3029558.84292961,440072.4256977788
PUERTO LIBERTAD,SONORA,PITIQUITO,260470065,26047,26,3629991.94,1468110.8250207007,2020526.6948203587
PUERTO MADERO (SAN BENITO),CHIAPAS,TAPACHULA,070890148,07089,07,7344591.05,3536697.710401945,338626.67505758285
PUERTO PENASCO,SONORA,PUERTO PENASCO,260480001,26048,26,10726908,1398332.7784877736,2181707.7929681186
PUERTO SAN CARLOS,BAJA CALIFORNIA SUR,COMONDU,030010280,03001,03,28986446.63,1484032.8379463502,1452246.8441137506
PUERTO VALLARTA,JALISCO,PUERTO VALLARTA,140670001,14067,14,45585701.84,2165036.521793437,960102.2230449185
PUNTA ABREOJOS,BAJA CALIFORNIA SUR,MULEGE,030020116,03002,03,1586174.02,1354210.8915856085,1675272.9417950308
RIO LAGARTOS,YUCATAN,RIO LAGARTOS,310610001,31061,31,333343,3924145.998308419,1133579.1842742064
SABANCUY,CAMPECHE,CARMEN,040030614,04003,04,21214924,3635647.176771489,818354.2067164672
SALINA CRUZ,OAXACA,SALINA CRUZ,200790001,20079,20,2333144.4699999997,3229679.4808772593,483075.92475183465
SAN BLAS,NAYARIT,SAN BLAS,180120001,18012,18,8425355.03,2161275.637298051,1062509.4481666286
SAN FELIPE,BAJA CALIFORNIA,MEXICALI,020020284,02002,02,4444580,1271837.8851832233,2160786.943412276
SAN FELIPE,YUCATAN,SAN FELIPE,310650001,31065,31,346519,3916865.5597483204,1129538.5020575272
SAN FERNANDO,TAMAULIPAS,SAN FERNANDO,280350001,28035,28,77992482.52,2886098.4460499766,1428093.483749573
SAN FRANCISCO DE CAMPECHE,CAMPECHE,CAMPECHE,040020001,04002,04,11360539.27,3695108.4678937816,919319.7928322452
SANTA ROSALIA,BAJA CALIFORNIA SUR,MULEGE,030020001,03002,03,19955866.13,1488054.84151262,1733621.5419969175
SANTIAGO IXCUINTLA,NAYARIT,SANTIAGO IXCUINTLA,180150001,18015,18,1836365.45,2170177.3954785797,1091689.4394513846
SANTIAGO PINOTEPA NACIONAL,OAXACA,SANTIAGO PINOTEPA NACIONAL,204820001,20482,20,12016407.43,2922939.6866235915,489674.50143227156
SEYBAPLAYA,CAMPECHE,SEYBAPLAYA,040120001,04012,04,3663401.81,3681426.6356352707,895472.3473714697
SISAL,YUCATAN,HUNUCMA,310380004,31038,31,25380254.96,3735738.932014781,1068688.867123407
SOTO LA MARINA,TAMAULIPAS,SOTO LA MARINA,280370001,28037,28,16842886.2,2884569.4842565544,1308845.7875806878
TAMIAHUA,VERACRUZ DE IGNACIO DE LA LLAVE,TAMIAHUA,301510001,30151,30,34180689.58,2970249.112283401,1037223.8630622886
TAMPICO,TAMAULIPAS,TAMPICO,280380001,28038,28,10682421.8,2924748.818223655,1139053.661156278
TECOLUTLA,VERACRUZ DE IGNACIO DE LA LLAVE,TECOLUTLA,301580001,30158,30,3601171.8200000003,3018550.2281017415,950338.9900245819
TECOMAN,COLIMA,TECOMAN,060090001,06009,06,11401724,2303047.7471965556,769711.6789375001
TECPAN DE GALEANA,GUERRERO,TECPAN DE GALEANA,120570001,12057,12,16045744,2645531.3208499504,582464.339171701
TELCHAC,YUCATAN,TELCHAC PUEBLO,310820001,31082,31,8055111.54,3813770.7404918624,1079677.2981364145
TONALA,CHIAPAS,TONALA,070970001,07097,07,21170108.21,3384445.8568768427,481814.6067522864
TOPOLOBAMPO,SINALOA,AHOME,250010240,25001,25,67009354.87,1795527.4638314347,1522907.3187027746
TULUM,QUINTANA ROO,TULUM,230090001,23009,23,6286126,4010859.0247382037,988548.0067116924
TUXPAM DE RODRIGUEZ CANO,VERACRUZ DE IGNACIO DE LA LLAVE,TUXPAN,301890001,30189,30,4139887,2975760.7048612037,1002615.8663742661
VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,VERACRUZ,301930001,30193,30,45289301.76,3113158.347443557,811813.1455088926
ZIHUATANEJO,GUERRERO,ZIHUATANEJO DE AZUETA,120380001,12038,12,49797505.76,2547930.9677837878,629203.2595797506
